100,100.516,103.447,104.4,105.164,105.539,106.915,104.46,105.526,103.488,99.7185,98.8519,96.4618,92.2945,91.3244,92.26,90.7069,91.3554,90.6532,90.0543,91.3331,88.7306,88.5895,85.9656,84.5122,84.605,85.5481,83.187,82.3013,81.0532,80.3499,82.0285,82.613,82.4547,84.088,83.8515,83.8497,85.4273,86.7188,87.9837,86.5538,85.5759,84.2358,83.6132,82.9057,86.1672,85.3797,83.6652,83.5685,83.5421,86.572,87.1997,86.7294,86.8384,85.1395,81.5934,81.0027,79.6603,78.8133,78.3674,75.7444,75.7797,74.9128,74.8167,75.1495,77.0775,77.8197,76.5937,77.0454,76.5284,78.9936,78.8838,78.7221,80.4189,81.8013,79.9797,79.1972,78.1392,75.8458,78.0684,78.9148,77.7595,78.7595,79.3209,79.8967,79.5456,80.9718,80.4692,81.8918,81.982,82.3875,81.0689,80.8321,79.1159,79.5429,78.3939,77.8672,76.453,76.5049,77.8244,77.4457
100,100.13,101.868,101.739,101.658,99.645,100.429,101.059,102.949,98.495,98.4397,96.0342,98.5572,99.4036,98.1867,95.4309,95.4472,95.1923,97.6855,98.4938,95.6327,96.579,94.9606,96.4311,98.2645,98.8562,99.3037,99.2628,97.1659,94.418,95.2531,95.7461,96.1857,95.4268,93.3502,93.6044,94.7325,94.7447,95.2942,94.1698,90.8564,92.919,91.9177,91.0038,90.9654,87.8883,85.0751,84.1335,84.4327,84.0679,83.044,84.8699,85.2143,85.6413,86.1949,86.6792,87.8667,87.8622,89.8907,88.7537,88.8054,89.2839,88.5385,87.5753,88.2858,88.9255,87.8512,87.6898,85.8309,85.2557,86.9306,88.1765,84.6702,83.2711,83.9775,82.6006,82.6818,82.9305,84.3092,84.9368,86.3465,86.6308,84.3669,85.8587,85.5857,86.2704,84.9203,86.2343,85.876,85.8289,82.4634,85.8113,85.9189,85.3997,85.4742,82.4991,84.2177,83.6562,83.1439,84.0329,85.2841
100,97.4036,97.518,97.7958,97.1396,93.9382,93.8983,90.961,91.445,90.6925,93.0604,94.2439,91.9014,93.6092,94.8267,92.782,91.0557,94.6227,91.5418,90.0979,89.169,88.5228,88.543,87.5757,88.6723,87.2873,87.9587,89.208,91.465,90.0176,89.2266,88.262,88.8984,87.1475,87.6626,89.7241,90.5167,90.1018,87.9892,85.0564,84.6352,81.8164,83.7522,80.6906,79.9752,80.3444,79.1678,78.6038,78.8021,79.1616,80.6684,79.0025,78.5669,80.9823,79.8595,80.0687,78.8316,77.6812,76.029,76.6782,76.2435,77.3659,76.114,76.08,73.124,72.6157,71.2376,72.2636,73.1165,71.35,70.8705,72.0584,71.2215,73.0091,72.5046,72.3236,72.9065,71.2561,70.4054,69.0421,71.1431,71.767,72.7257,73.2294,73.6952,73.8471,75.665,75.3641,75.0538,75.7034,76.89,74.8163,75.6309,75.3972,75.378,75.1443,76.2826,76.179,76.0634,75.6746,74.1303
100,101.401,102.369,102.244,100.627,101.132,100.883,102.498,104.287,104.753,103.711,101.922,102.284,101.67,102.379,102.606,103.304,103.896,101.515,105.347,107.428,107.56,103.827,105.945,107.022,106.418,106.279,105.869,107.871,108.517,104.413,104.091,104.782,105.309,106.305,105.698,102.842,104.996,106.581,105.424,105.215,103.383,105.168,104.298,105.956,108.333,106.163,103.72,105.605,104.791,101.358,104.067,105.796,106.637,104.81,103.829,105.069,105.718,106.164,109.009,111.708,113.569,110.865,112.119,112.516,110.798,110.371,109.112,104.849,104.86,107.164,108.265,109.414,109.185,107.088,106.709,108.954,108.317,107.479,107.949,109.337,111.278,111.739,110.716,107.522,108.383,107.012,109.491,108.204,106.438,106.523,104.964,107.548,108.135,108.799,108.863,107.306,106.818,105.826,103.37,102.156
100,100.964,98.3452,96.8033,96.7857,96.3153,98.8161,99.5667,96.4764,95.8104,96.1109,96.0798,94.7781,93.9873,96.1854,93.1203,93.6126,91.1974,89.2994,91.1402,90.874,93.1268,92.8515,93.1114,93.2208,93.1592,91.7096,91.2925,93.6492,94.1901,92.4009,93.0594,91.8024,94.2329,94.228,94.337,93.0097,92.4446,92.0245,91.9229,91.4848,91.3148,91.4197,93.0978,92.4422,92.0203,92.4987,92.5374,91.3067,91.0872,91.1389,93.459,96.8927,97.6411,98.0977,97.4424,97.8426,98.246,99.6945,99.0333,97.778,95.8318,94.1252,93.9438,93.05,92.2388,94.2566,93.3235,94.9311,92.3689,93.4008,92.6138,91.4988,91.5043,93.8696,93.0932,93.3195,92.1503,91.2075,89.3077,88.8615,91.1385,92.2636,93.4268,92.5674,92.8577,90.7705,90.861,91.5278,92.3728,93.1885,93.6258,93.8277,93.9319,91.5436,93.2474,94.9069,96.9055,96.1083,98.0861,96.0742
100,98.5679,99.9157,98.1414,95.1552,96.1498,97.1065,97.5423,96.7164,95.0244,93.1782,95.8991,94.9171,93.2484,92.6078,92.0995,92.084,91.8273,92.5647,90.2925,90.482,89.8886,89.3154,87.8981,86.9913,86.3455,86.899,87.1888,87.3738,86.1931,87.5784,89.6013,92.2712,90.8866,90.6719,91.3937,92.1905,94.6353,95.2188,94.8503,94.6394,95.263,92.9442,92.0038,91.6989,91.0212,90.5077,92.8139,92.9274,92.6169,92.1541,93.552,90.9359,92.0702,90.7232,89.4225,88.3091,87.8199,88.4698,87.9637,88.0433,88.1714,87.1877,88.4402,89.0948,88.68,89.1833,89.8682,88.3142,87.8269,86.2233,85.6938,88.0135,88.419,89.1637,88.6411,87.9794,89.0836,87.1836,85.9355,84.7775,84.1835,84.0884,81.0901,79.5783,79.8238,80.4015,80.3174,81.3355,82.3184,81.9376,83.0659,82.8925,81.5807,81.6179,82.141,83.9048,82.7192,82.7787,83.0913,83.0395
100,99.3714,99.1248,100.796,102.096,104.813,103.167,103.253,104.174,100.187,98.2423,98.6306,100.114,99.9689,99.0083,99.271,100.24,102,103.809,102.627,102.156,100.435,99.0165,101.446,102.767,100.805,101.586,102.365,103.555,105.088,104.124,104.17,105.395,105.572,103.985,102.738,102.134,101.126,99.6177,99.4596,101.393,101.568,103.019,99.2738,98.8685,98.5022,97.7945,99.4325,102.624,105.106,106.773,109.475,109.079,110.279,110.29,113.349,111.5,111.941,112.247,112.377,111.25,112.385,110.76,111.416,110.308,111.989,112.575,114.189,113.964,114.354,116.185,116.382,114.353,117.003,119.398,117.026,118.394,118.937,116.441,116.034,115.443,114.475,116.534,118.908,115.882,113.926,114.757,115.063,114.607,110.85,111.585,112.383,111.2,110.017,106.017,105.292,106.558,106.766,107.871,108.008,106.769
100,99.0179,98.2223,96.6941,96.1358,96.7752,94.1343,92.7861,93.0537,95.0137,97.8369,95.3137,96.4882,94.1317,95.2704,94.3552,92.4386,95.7172,96.038,95.3783,96.2264,95.941,97.4698,99.3819,99.3313,97.721,97.2069,97.397,97.4135,98.8136,98.0359,98.2045,99.4301,98.6758,98.179,99.5758,100.076,100.738,97.6485,96.8824,94.283,96.5785,94.4695,95.4462,95.9326,96.1566,96.4912,99.7242,98.0741,96.162,97.1853,95.8931,98.499,99.1561,99.2839,98.5922,99.7806,97.5559,96.3071,96.0751,96.6158,96.2038,96.5928,98.3699,100.299,97.7463,98.0809,96.9153,96.5619,94.5131,93.829,93.2421,93.1814,92.7806,93.614,93.3129,92.4064,91.0679,90.5482,89.0497,90.706,89.9386,89.6728,88.5578,87.3503,89.3645,89.2239,88.7015,88.3649,87.3377,88.6353,88.9149,90.2004,89.4876,90.384,86.4764,86.6307,85.5618,84.5481,85.9029,86.1983
100,100.066,101.06,99.618,101.257,100.59,101.139,99.6949,100.784,99.7447,100.63,98.8835,98.7759,101.258,100.672,98.5183,101.801,101.709,103.296,105.033,103.029,103.058,99.3974,98.4423,98.7354,98.312,97.1389,99.0075,97.4405,97.173,97.1829,93.9439,92.8529,94.1584,92.6278,91.9641,92.8723,92.2004,91.017,89.6405,89.3011,91.0761,92.2279,92.1455,92.6294,93.337,95.9513,95.2998,94.2462,94.0874,95.5793,94.3263,91.2704,90.817,88.5514,89.0722,90.0743,92.7116,90.484,89.6641,91.0866,86.3466,86.4756,87.1209,87.8495,86.347,87.0152,85.2571,86.1255,86.2897,88.5348,87.1879,86.7574,85.755,86.3711,84.7065,82.8461,82.5894,83.6022,84.0297,83.8873,85.3175,86.4061,86.975,88.8065,88.9968,88.8136,89.2759,88.3199,88.1342,88.7771,88.6015,88.8903,91.3139,92.5778,89.3142,92.88,94.4638,95.0679,93.0662,92.9241
100,100.597,101.721,100.296,100.17,100.277,103.238,104.332,101.822,98.8091,99.729,101.936,103.289,101.889,103.826,104.188,106.928,105.95,106.719,106.55,106.422,106.971,104.715,102.169,100.005,97.0258,96.836,97.7716,96.9423,96.0488,95.2781,93.5787,94.2816,93.924,94.1985,92.6105,89.9558,89.2054,88.8682,89.2396,90.6886,91.2827,89.4224,89.1096,87.4196,86.3016,86.5029,87.6158,88.2356,88.2251,86.7079,87.1435,85.9202,85.8436,84.3415,84.5102,84.5098,84.3482,83.4856,85.1092,85.6506,84.6106,86.7838,88.323,89.7803,88.7622,88.1522,89.7777,88.1124,86.8398,87.5868,89.2993,90.2716,90.1644,89.9133,88.2177,89.1108,91.9803,91.2777,91.7078,94.0787,94.1403,93.5759,93.1134,93.4535,94.1062,92.9591,93.4228,94.5359,94.0161,93.8187,90.0688,88.9553,87.6955,86.9606,87.3466,83.8887,83.002,85.2673,83.7571,83.6434
100,99.9415,101.668,100.666,100.532,101.372,99.9837,98.8889,99.3401,101.482,98.8307,98.4015,98.513,97.5256,96.7173,98.7108,98.2805,98.8327,99.0405,100.203,100.039,100.643,100.282,101.363,103.176,103.438,103.443,101.818,99.3681,99.3672,97.3247,98.0732,97.1521,98.7844,99.5868,101.894,100.853,104.925,103.862,103.518,103.887,103.893,104.314,105.122,104.816,104.685,103.372,103.242,101.557,100.924,101.738,103.348,102.439,105.386,104.879,104.436,106.354,103.729,103.615,101.596,100.086,99.1157,101.412,101.991,102.847,104.333,102.81,105.488,105.266,103.813,105.171,103.947,104.635,105.951,105.693,105.723,106.05,106.138,108.861,109.227,109.74,109.531,112.349,113.623,115.187,115.701,119.414,118.977,117.318,121.394,119.857,117.526,117.067,115.93,114.734,115.052,116.506,117.197,116.184,116.563,118.095
100,100.554,102.315,100.819,101.059,100.784,101.341,98.5004,97.8754,97.8056,98.1302,100.145,97.9025,99.8603,100.345,99.0678,100.07,101.109,101.354,103.398,106.582,105.94,106.681,104.435,100.957,101.349,101.532,103.259,101.295,99.434,101.312,103.64,101.656,102.989,101.901,101.173,100.934,102.71,100.96,99.6513,99.4386,98.0689,98.0093,99.7905,102.601,101.226,101.22,101.313,101.076,102.701,102.428,102.566,104.004,102.537,105.263,105.443,105.366,106.646,108.118,109.221,106.724,106.003,107.471,106.881,105.153,103.715,104.117,104.429,101.697,103.902,101.848,102.541,104.796,104.761,102.118,101.689,102.884,101.594,101.284,102.846,103.316,104.799,104.427,105.774,103.83,103.603,104.498,108.61,109.077,110.182,108.445,111.777,115.926,114.469,116.822,116.543,116.983,118.33,119.394,120.531,123.548
100,101.84,104.933,107.473,109.927,111.071,113.119,113.286,112.115,111.279,108.637,110.324,111.628,111.762,112.059,110.007,107.342,108.154,106.72,105.124,107.303,106.346,104.312,104.748,105.082,105.495,104.569,104.334,106.008,105.159,106.568,109.667,107.783,109.347,107.793,107.068,106.162,105.978,106.726,107.18,109.04,109.55,109.667,109.44,111.271,113.216,112.539,111.739,114.082,114.84,114.945,110.901,112.978,113.609,113.612,111.973,110.743,109.576,111.183,109.349,110.329,109.644,107.747,107.475,105.362,106.097,104.312,106.966,103.945,104.28,105.564,104.56,103.309,105.27,102.591,105.743,106.27,108.767,108.186,109.524,112.046,111.285,111.237,109.208,111.244,113.362,115.86,116.772,119.096,116.432,117.025,116.641,116.592,116.993,117.417,118.708,120.865,121.405,122.708,123.391,124.028
100,99.6654,96.7729,97.5141,96.3043,95.5534,95.9733,95.4254,94.4296,93.479,92.7257,92.7366,92.8106,91.5343,91.1006,88.3976,89.4096,85.8583,86.081,86.1932,88.4661,86.8945,87.5599,88.4136,88.7147,88.2564,88.7303,88.6881,92.252,92.9789,93.5625,95.062,96.1239,99.4835,100.58,100.387,100.465,102.984,102.635,102.123,103.814,103.495,103.197,102.67,103.744,103.933,101.432,100.549,101.891,103.536,103.685,104.601,102.193,103.706,107.273,107.024,108.707,107.739,105.725,106.627,106.85,108.719,110.073,110.852,112.378,110.46,111.397,107.627,109.989,111.263,105.387,104.979,106.968,105.17,106.998,106.448,108.142,107.028,107.875,107.891,109.554,112.834,113.12,113.662,117.828,119.222,117.56,117.717,118.341,120.186,120.746,119.435,117.564,117.03,113.248,113.419,113.33,113.436,112.738,114.286,115.904
100,101.509,103.461,104.455,108.643,111.196,111.978,111.354,112.935,114.832,114.176,115.976,117.091,116.032,117.085,116.915,117.606,119.354,117.484,119.173,121.053,121.708,121.72,123.228,125.135,123.116,125.61,125.221,126.608,129.158,125.043,125.676,124.613,125.585,127.976,127.595,129.922,126.667,127.084,125.464,127.061,126.993,127.398,127.616,126.121,129.527,129.539,128.476,128.628,129.731,133.871,132.82,132.752,132.336,133.942,133.217,133.241,133.095,135.261,137.132,137.503,139.382,140.02,140.824,139.26,136.972,138.414,143.139,143.995,146.196,150.06,149.846,146.012,143.836,145.444,148.12,152.443,153.604,155.188,155.19,154.169,157.696,156.747,157.913,158.343,158.278,161.89,163.577,164.037,161.045,158.45,156.34,154.53,158.647,161.653,162.568,158.895,158.853,162.647,163.043,164.844
100,101.303,100.054,102.442,102.009,103.435,103.471,104.984,104.864,106.413,108.32,109.526,108.733,107.662,107.723,105.698,104.995,104.839,106.299,106.581,107.238,104.44,103.081,100.147,102.881,104.525,103.255,103.811,103.912,100.681,104.715,106.456,105.341,105.224,105.51,107.736,107.647,106.654,105.607,103.659,104.866,105.448,103.81,105.343,105.631,101.16,101.148,102.324,103.051,101.887,102.424,101.957,102.896,103.307,102.39,103.812,103.685,104.443,106.91,107.675,109.19,110.177,112.334,116.178,115.273,117.117,115.105,116.496,116.504,113.805,111.575,111.581,110.352,108.257,110.229,112.574,111.008,109.425,107.54,106.596,104.785,106.409,103.245,102.105,101.212,102.645,103.27,102.12,102.262,102.687,102.312,100.509,96.4012,94.6561,95.2855,95.9496,98.0463,97.7675,96.8125,99.8916,97.355
100,100.309,99.7971,102.933,103.103,101.056,104.902,103.882,102.089,101.55,99.9151,99.545,96.725,97.6377,97.2152,97.5309,96.8738,98.7469,97.4328,95.4004,93.6428,94.8496,95.7739,97.3743,95.1278,94.4031,93.9715,95.8583,94.9069,93.9545,93.3792,92.6403,91.7733,89.5478,88.3229,89.1119,86.4557,86.7598,86.6255,89.2461,91.5672,92.0477,93.093,94.7547,94.686,95.1832,96.0642,96.5187,99.6419,97.3663,95.8195,96.6318,94.0303,94.3407,95.2965,95.3414,94.7657,94.8919,93.8205,93.6842,95.0396,96.6296,95.5412,97.1404,97.9117,99.4466,98.661,100.403,98.1035,97.2069,96.5322,97.8094,96.5335,94.7544,94.5761,96.5896,95.845,94.3899,97.2373,96.7451,96.4763,97.0037,97.4285,95.4737,94.5778,92.5733,92.0612,91.5514,89.4037,87.9195,91.301,92.2195,91.4788,91.5209,93.1675,92.641,92.8627,93.1998,93.6377,92.9373,91.0575
100,101.735,101.215,99.2094,101.544,100.848,99.8303,99.739,101.14,99.0745,95.9024,96.4428,96.5209,97.5464,98.2085,100.184,101.065,101.555,100.86,103.182,104.048,104.784,103.916,103.023,105.506,103.324,103.418,105.006,104.948,107.301,106.105,103.321,103.332,105.791,105.606,105.095,105.497,107.083,107.839,107.361,107.176,106.94,106.047,105.774,103.747,104.073,103.932,100.758,102.794,106.241,106.848,108.365,109.28,108.179,106.777,107.163,107.596,106.46,105.554,105.156,103.446,104.064,104.439,104.434,104.071,105.599,104.352,102.462,103.878,102.285,103.507,104.821,104.417,102.503,101.399,101.54,102.888,101.832,101.473,101.98,103.469,104.38,102.391,101.906,101.124,99.3634,99.5573,98.3971,97.3174,98.6035,98.4804,100.166,101.836,101.141,98.8537,97.396,96.7242,96.3955,96.1264,96.7042,99.6724
100,100.545,101.91,101.631,103.837,105.281,107.004,104.999,106.531,109.309,107.303,108.984,106.04,105.398,104.622,104.305,104.518,106.321,106.7,108.514,107.737,107.268,107.874,109.494,111.217,112.064,112.833,110.629,112.915,111.143,111.396,110.491,109.302,108.105,106.511,108.224,105.737,102.498,103.628,104.63,101.559,101.495,100.927,101.415,102.134,101.087,102.612,101.785,101.868,103.702,103.144,102.969,102.547,100.979,101.218,101.948,101.914,99.7024,99.6856,100.433,98.3327,99.0794,98.0768,98.2549,98.897,96.8043,93.7793,93.7333,95.5128,97.5583,98.0175,98.3983,98.0939,98.7704,96.1065,93.715,94.9776,96.7369,97.2891,98.8707,101.013,103.498,102.431,103.279,103.635,102.42,103.217,105.171,106.963,109.046,108.837,108.879,108,107.803,105.689,105.581,106.685,106.268,107.228,105.991,107.011
100,99.581,97.2328,98.3695,96.546,95.775,96.6817,94.4809,95.822,94.5036,94.5935,96.1525,95.4842,93.8405,93.2519,93.9457,94.3141,95.1312,95.14,92.7349,90.5441,92.7179,93.5176,95.318,93.9838,94.7031,96.5802,98.3316,100.468,102.362,103.277,103.51,104.397,102.414,104.337,106.691,105.634,103.66,104.585,106.154,106.275,105.976,105.599,102.45,101.069,101.516,102.708,103.914,103.094,104.398,106.989,109.076,110.502,110.844,110.964,114,118.78,118.767,120.054,120.278,116.794,117.383,116.931,123.36,123.826,125.469,125.366,123.465,121.489,121.505,119.985,119.212,117.722,121.412,120.282,122.257,123.485,127.829,128.832,130.771,132.444,134.67,139.08,140.747,138.641,138.525,137.337,135.121,136.898,137.054,137.329,140.586,138.217,136.457,136.167,137.42,138.899,135.913,138.491,137.352,136.737
100,99.5075,97.6525,100.242,100.765,101.607,99.4959,98.6801,97.7181,98.46,99.8648,100.762,99.3766,100.352,99.9258,99.4776,99.9558,99.1347,98.3556,98.4925,97.3032,97.1565,96.0162,95.8739,96.8948,97.3128,95.7207,94.502,93.7356,93.5057,92.8012,94.2912,95.1072,95.9922,96.2061,96.1627,96.1613,97.4425,100.297,102.41,103.163,100.591,100.864,101.783,103.224,101.567,101.407,100.154,100.636,99.0856,100.957,99.3066,98.7088,98.6359,99.12,100.36,98.7117,96.7645,96.8828,94.7963,94.6267,96.7575,99.5747,98.9083,98.2526,96.4146,96.3293,96.3569,97.4177,96.9555,97.7063,93.1325,91.0257,90.6154,90.2911,89.3402,88.8931,88.631,89.3067,87.7737,87.7741,89.0685,92.2171,91.3924,89.406,88.4705,87.4815,85.7754,89.3313,89.8229,90.3287,89.7653,89.1808,88.8221,88.1007,87.514,85.3936,85.6602,83.9211,84.8447,86.1964
100,99.5521,99.5049,100.929,99.9729,101.38,101.762,99.9973,99.9987,99.2398,100.079,98.5889,97.1164,100.047,101.372,100.522,103.144,103.459,102.912,104.04,107.362,105.811,108.024,109.009,107.738,106.639,107.24,106.973,105.66,107.963,109.075,111.974,109.387,108.405,104.399,104.757,107.691,107.358,106.721,107.186,107.084,108.918,108.784,109.092,110.295,112.321,114.603,113.422,113.236,113.698,116.383,116.719,114.464,112.137,115.266,114.752,118.006,117.065,117.734,119.524,122.116,124.6,124.972,124.401,124.83,123.915,119.295,118.232,121.011,121.553,122.329,121.608,122.454,123.714,125.818,124.624,123.602,127.165,128.835,123.567,124.241,123.755,125.874,125.237,126.213,125.161,124.246,126.305,127.681,126.411,126.614,125.614,123.439,121.355,123.211,120.892,118.913,115.948,114.085,113.37,110.907
100,99.5073,100.406,100.609,101.079,99.695,99.8181,100.823,100.642,101.648,101.158,101.435,103.887,102.84,101.685,100.804,101.01,102.399,101.795,98.1656,98.4458,98.4726,99.0468,98.9489,97.1478,95.4337,94.8479,93.3636,93.4187,93.3019,93.0722,94.1794,96.6951,95.9571,97.083,97.9133,97.8777,99.6826,100.284,96.6941,95.5996,93.7857,94.8648,93.5018,91.5839,92.7252,90.9872,89.9382,89.6062,89.3505,86.7648,86.9247,87.0647,88.3846,89.2422,88.8608,87.694,87.777,89.0116,90.2301,91.8052,92.8756,91.746,91.6935,92.4018,93.1842,95.2346,96.0452,96.127,95.7473,93.3154,95.18,93.6915,94.2321,93.218,94.999,95.4408,94.5922,94.8224,94.3844,94.3191,95.3627,93.3669,93.2707,93.7721,94.8852,96.4949,98.381,96.6386,96.9558,98.5891,100.108,101.079,102.564,103.143,104.383,107.272,106.461,109.816,109.257,109.239
100,99.1636,97.8822,97.4985,96.879,98.858,96.6942,96.9128,95.6701,94.8808,96.0963,98.3536,98.3146,98.2038,99.4377,97.6318,98.0728,100.618,101.237,102,102.533,100.817,101.701,103.266,102.345,102.997,100.5,98.0368,100.95,103.833,103.44,99.6427,99.6759,102.244,103.364,103.767,103.614,105.474,106.655,105.312,105.899,106.467,108.291,108.042,107.435,111.974,110.005,109.951,108.713,107.104,106.175,104.47,103.363,101.743,98.509,98.3657,99.1137,98.2212,97.3371,97.1101,97.8067,96.6544,94.8132,93.6302,91.7994,94.6064,96.8548,95.5744,95.5946,96.2306,98.3791,98.625,96.0112,97.3389,97.7191,98.3868,97.8679,95.7507,97.6337,98.614,103.811,103.817,104.595,103.477,102.425,101.486,100.753,98.9866,100.371,103.055,104.21,106.317,106.78,106.528,106.411,107.081,106.254,105.415,103.389,103.738,101.516
100,102.069,102.527,102.813,101.345,103.968,104.036,106.08,104.313,104.746,103.467,105.654,104.65,104.772,103.101,102.309,102.156,98.1414,99.0237,99.8737,100.71,99.6417,99.3691,101.501,99.535,100.254,101.446,102.25,103.885,102.499,102.589,100.5,100.052,99.5366,99.8966,101.776,100.991,100.731,100.221,96.5442,96.2616,94.0465,95.8405,96.2241,97.952,96.4937,97.9602,100.678,102.634,102.035,99.0366,97.6994,97.8034,94.9981,97.3064,97.366,96.2219,96.2091,94.5139,93.533,91.8284,90.9828,89.1124,88.1133,86.7175,88.6716,88.2766,88.1343,90.0933,88.6672,90.6562,90.2685,92.2679,88.1455,87.7942,86.1902,87.1328,84.0722,81.619,80.4014,79.0597,79.0192,80.5728,80.5575,81.2289,84.0773,84.7555,85.0382,83.8257,82.5119,83.3245,83.3112,84.0971,84.2151,84.5654,85.3386,84.0573,83.9749,84.234,84.5785,84.3456
100,101.223,100.487,99.0423,97.1104,97.3967,95.8902,96.2703,99.3304,98.4988,98.1603,97.2459,96.2993,97.1508,96.5179,96.6255,94.7632,94.1668,94.9404,93.8103,93.1595,93.5572,92.359,91.9835,91.8115,90.1298,89.8497,89.7958,90.4141,91.0149,92.5035,92.1084,90.7321,93.5632,91.5226,90.4244,90.4699,91.9935,90.8295,90.6118,90.867,88.2831,91.41,92.0755,93.1582,91.7669,91.1786,92.3082,92.7772,92.0752,91.9846,92.7058,93.695,94.1969,93.3898,93.7071,91.45,92.5649,95.4463,95.9202,96.5238,96.4046,95.2227,95.5765,96.8738,100.583,100.234,102.334,102.881,103.167,103.26,104.178,104.962,103.189,101.836,100.328,100.804,99.8315,97.7803,98.4215,97.1545,96.3164,95.4925,94.394,94.9991,96.1859,97.7315,96.9935,98.5444,97.2959,96.5625,98.5442,99.2943,98.6671,98.5557,97.6721,96.9099,98.4498,97.8877,97.0659,96.4678
